timestamp,lat,long,ax,ay,az,acc
1505466134594,47.5243361,19.0727847,0.31299352645874023,-0.2949366569519043,1.0032668113708496,20.461999893188477
1505466135885,47.5243361,19.0727847,0.12621092796325684,-0.41905879974365234,0.6387042999267578,14.50100040435791
1505466136875,47.5243456,19.0728001,0.3274604082107544,-0.7961897850036621,-1.400221824645996,12.083999633789062
1505466137405,47.5243511,19.072809,-1.005648136138916,-0.410647451877594,2.8547420501708984,10.4350004196167
1505466138386,47.5243543,19.0728142,0.35416078567504883,0.38306260108947754,3.877467155456543,10
1505466139346,47.5243599,19.0728154,0.37105512619018555,-0.5270713567733765,1.4756355285644531,10
1505466140326,47.5243599,19.0728155,0.7702851295471191,1.7846250534057617,1.8974065780639648,10
1505466141346,47.5243632,19.0728162,-0.6904598474502563,-0.4072854518890381,1.1840028762817383,10
1505466142365,47.5243719,19.0728211,0.08626395463943481,-0.0591580867767334,0.7492313385009766,10
1505466143475,47.5243818,19.0728269,0.0314631462097168,-0.012306451797485352,0.6240463256835938,10
1505466144306,47.5243895,19.0728335,0.09671691805124283,0.2418832778930664,0.822382926940918,10
1505466145386,47.5243968,19.0728466,1.635847568511963,0.6043686866760254,-0.8049929141998291,10
1505466146325,47.5244015,19.0728545,-0.017995834350585938,-0.7714157104492188,1.4748353958129883,10
1505466147338,47.5243903,19.0728449,-2.3414411544799805,-0.3661670684814453,-0.5948333740234375,10
1505466148306,47.5243879,19.0728395,0.4893350601196289,-0.0457608699798584,-0.1664559245109558,10
1505466149355,47.5243859,19.072835,0.09536457061767578,-0.4666404724121094,0.11285078525543213,10
1505466150386,47.5243853,19.0728318,-0.29006385803222656,3.113462448120117,-2.8684818744659424,10
1505466151385,47.5243835,19.0728297,2.4348926544189453,0.6022584438323975,-0.26224374771118164,10
1505466152357,47.5243814,19.0728267,-0.21367216110229492,-1.3109054565429688,-3.7596096992492676,10
1505466156187,47.5243813,19.0728288,-2.033571720123291,-4.25641393661499,2.551912784576416,10
1505466157447,47.5243781,19.0728319,-2.1615800857543945,-0.4188394546508789,-1.666059970855713,10
1505466158417,47.5243755,19.072844,-0.22551965713500977,2.1654250621795654,-0.9210910797119141,10
1505466159407,47.5243747,19.0728569,2.199441909790039,-2.059034824371338,1.060671329498291,10
1505466160405,47.5243739,19.072869,-0.09853839874267578,1.3951084613800049,-0.22820138931274414,10
1505466161364,47.5243674,19.0728777,0.6726312637329102,1.385486125946045,1.3425931930541992,10
1505466162429,47.5243621,19.0728878,0.16839838027954102,-6.663963794708252,0.5701627731323242,10
1505466163419,47.5243578,19.0728964,0.15054750442504883,-4.124906539916992,-1.9636459350585938,10
1505466164427,47.5243535,19.0729082,-3.118934154510498,2.51861834526062,-3.0650038719177246,10
1505466165582,47.5243497,19.072918,1.3289580345153809,-1.5018558502197266,-0.015372276306152344,10
1505466166417,47.524339,19.0729338,1.869856834411621,0.9031870365142822,0.4526805877685547,10
1505466167429,47.5243307,19.0729462,0.3553781509399414,-2.9573252201080322,1.064791202545166,10
1505466168410,47.5243224,19.0729574,3.898158073425293,-0.07848358154296875,-1.0741548538208008,10
1505466169349,47.5243138,19.0729687,0.25185680389404297,2.6105449199676514,3.715381622314453,10
1505466170329,47.5243034,19.0729819,3.1436705589294434,-1.9752826690673828,2.3547897338867188,10
1505466171450,47.524296,19.0729985,0.24516630172729492,-1.0423991680145264,-0.2398066520690918,10
1505466172407,47.5242878,19.0730123,-1.1223745346069336,0.661085844039917,0.4227108955383301,10
1505466173298,47.5242797,19.0730272,3.456681728363037,-2.90791392326355,4.7372589111328125,10
1505466174388,47.5242717,19.0730419,-0.1251211166381836,-0.99285888671875,1.0255341529846191,10
1505466175450,47.5242647,19.0730551,0.7964777946472168,2.6964402198791504,1.4262561798095703,10
1505466176367,47.524255,19.0730664,1.7135004997253418,-0.7192955017089844,2.373582363128662,10
1505466177447,47.5242468,19.073077,0.10584211349487305,1.2701325416564941,0.9306378364562988,10
1505466178534,47.5242359,19.0730846,-1.5298593044281006,-3.048360824584961,3.4345245361328125,10
1505466179348,47.5242288,19.0730893,0.5779194831848145,-2.901728391647339,-0.5375146865844727,10
1505466180418,47.5242194,19.0730937,1.0873537063598633,-0.35164952278137207,-0.2728910446166992,10
1505466181344,47.5242111,19.0730986,1.2600898742675781,1.6004247665405273,1.5261855125427246,10
1505466182413,47.5242021,19.0730983,2.727090358734131,-2.4162511825561523,1.0373663902282715,10
1505466183321,47.5241937,19.0730978,3.411592483520508,0.415722131729126,0.5043730735778809,10
1505466184450,47.5241844,19.073093,0.7620420455932617,-1.2482671737670898,-0.11214447021484375,10
1505466185490,47.5241757,19.0730909,3.103644371032715,1.3436706066131592,1.8786215782165527,10
1505466186396,47.5241658,19.0730861,-1.651768684387207,0.7991516590118408,-1.5946860313415527,10
1505466187397,47.5241563,19.0730798,2.8245162963867188,-0.6144452095031738,1.2970223426818848,10
1505466188347,47.5241475,19.0730753,-1.5732970237731934,-2.783963918685913,-0.7377872467041016,10
1505466189357,47.5241315,19.073065,0.6079034805297852,-0.5675339698791504,1.0888581275939941,10
1505466193369,47.5241315,19.073065,1.6794681549072266,-2.199105739593506,0.9968400001525879,10
1505466193871,47.5241315,19.073065,-0.2768421173095703,-1.0435771942138672,0.030814647674560547,10
1505466194847,47.5233118,19.0724603,0.9172015190124512,-0.06270027160644531,0.09068822860717773,12.387999534606934
1505466195916,47.5232816,19.0724068,-0.5277624130249023,1.7974653244018555,-0.9638991355895996,10.668000221252441
1505466197066,47.5232645,19.0723781,-1.7079322338104248,3.6739344596862793,-2.186588764190674,10
1505466197896,47.5232715,19.0723602,1.175969123840332,-0.43129873275756836,1.3407583236694336,10
1505466198826,47.5232718,19.0723182,2.802297592163086,5.034926414489746,0.5180878639221191,10
1505466199857,47.523271,19.0722852,-0.6585688591003418,1.7307791709899902,-1.3963665962219238,10
1505466200856,47.5232613,19.0722686,4.144344329833984,3.431563138961792,3.833615779876709,10
1505466201819,47.5232327,19.0722431,0.28656673431396484,-0.290444016456604,0.6057534217834473,10
1505466202887,47.5232278,19.0722325,-1.708146572113037,-1.7595667839050293,1.2797822952270508,10
1505466203834,47.5232239,19.0722268,-0.23337411880493164,-0.972672700881958,0.24849319458007812,10
1505466204892,47.5232363,19.0722347,3.993124485015869,-4.578269004821777,2.358997344970703,10
1505466206036,47.5232254,19.0722328,2.472994804382324,1.8371680974960327,1.377734661102295,10
1505466206846,47.5231693,19.0722672,-0.10191822052001953,3.101834774017334,0.17563533782958984,10
1505466207869,47.5231693,19.0722672,1.4495720863342285,5.357720375061035,2.690159320831299,10
1505466209008,47.5231693,19.0722672,4.562525272369385,-0.35766124725341797,2.198719024658203,10
1505466209866,47.5222589,19.0726619,0.0977010726928711,0.8620626926422119,0.20092487335205078,12.657999992370605
1505466210806,47.5223103,19.0726623,-0.4766521453857422,0.0721578598022461,-1.4312782287597656,10.810999870300293
1505466211776,47.5223367,19.0726403,4.703945159912109,-2.1177704334259033,2.014683246612549,10
1505466212866,47.5223546,19.0726254,2.418160915374756,-2.148578405380249,3.7202110290527344,10
1505466215775,47.5223671,19.0725997,-1.826725721359253,-1.3516161441802979,1.1077661514282227,10
1505466216766,47.5223667,19.0725475,2.0125255584716797,1.0798139572143555,0.7255604267120361,10
1505466220395,47.5223835,19.0725402,1.183894157409668,-1.9902451038360596,-0.592028021812439,10
1505466221276,47.5223912,19.0725332,-0.44152069091796875,-0.9657514095306396,0.5403352379798889,10
1505466222308,47.5223928,19.0725448,-0.9510822296142578,-0.5762124061584473,-1.3666644096374512,10
1505466223277,47.5223971,19.0725571,0.0629720687866211,0.16134142875671387,0.3823765516281128,10
1505466224306,47.5223995,19.0725433,0.10864925384521484,-0.08722043037414551,-0.2106637954711914,10
1505466225255,47.5223979,19.0725371,0.11963558197021484,-0.46156609058380127,-0.09022045135498047,10
1505466226387,47.5223953,19.0725287,1.0861449241638184,0.816929817199707,0.9684791564941406,10
1505466227367,47.5223946,19.0725245,0.0010495185852050781,-2.6836767196655273,0.14812946319580078,10
1505466228227,47.5223914,19.0725063,-3.4596545696258545,-0.5193309783935547,1.891066551208496,10
1505466229306,47.5223888,19.0724913,0.14461946487426758,-0.08290863037109375,0.5535993576049805,10
1505466232825,47.5223871,19.0724629,0.7205330729484558,0.08057856559753418,0.6850242614746094,10
1505466233796,47.5223882,19.0724438,0.411011278629303,0.13188695907592773,0.6136980056762695,10
1505466234775,47.5223821,19.0724368,0.008505314588546753,-0.2478308081626892,0.8139171600341797,10
1505466235786,47.5223767,19.0724305,1.4063341617584229,-0.20639026165008545,-0.6183795928955078,10
1505466236847,47.5223763,19.072429,-0.24633550643920898,-0.7712311744689941,-0.0011706352233886719,10
1505466238905,47.5223782,19.0724216,0.1593785285949707,-1.5939583778381348,-0.16471385955810547,10
1505466239977,47.5223788,19.0724102,0.29932451248168945,-1.1238770484924316,0.09063911437988281,10
1505466240736,47.5223804,19.072407,-0.059571266174316406,-0.9059774875640869,-0.589561939239502,10
1505466241846,47.5223814,19.0724044,0.18190717697143555,-0.6929323673248291,0.6080217361450195,10
1505466243025,47.5223819,19.072404,-2.4798097610473633,-1.1071827411651611,0.5761666297912598,10
1505466243795,47.5223793,19.0723963,-1.3636794090270996,-0.26053309440612793,0.767366886138916,10
1505466244836,47.5223783,19.0723812,0.0038585662841796875,0.2299659252166748,-0.1997361183166504,10
1505466245766,47.5223768,19.0723821,-2.81937837600708,-1.8828685283660889,5.9626359939575195,10
1505466248828,47.5223762,19.0723813,-0.35552215576171875,-0.7094510793685913,-1.4737296104431152,10
1505466249858,47.5223693,19.0723706,1.3964900970458984,-0.47737348079681396,-0.3818979263305664,10
1505466250776,47.5223639,19.0723617,1.4662556648254395,-4.306229591369629,2.9254226684570312,10
1505466251816,47.5223624,19.0723601,3.081714630126953,-0.18993163108825684,1.305659294128418,10
1505466252806,47.5223622,19.0723585,-0.81671142578125,-2.3756301403045654,1.390540599822998,10
1505466253926,47.5223619,19.0723572,-1.5211305618286133,-1.8082127571105957,2.188636302947998,10
1505466254745,47.5223617,19.0723554,3.9399490356445312,-1.2316604852676392,2.255009174346924,10
1505466255796,47.5223612,19.0723525,-0.9421625137329102,0.9870482683181763,-0.6986079216003418,10
1505466256804,47.5223612,19.0723525,2.0431699752807617,-0.8241770267486572,-0.47055530548095703,10
1505466257825,47.5223612,19.0723525,1.4038000106811523,1.0341129302978516,3.0569071769714355,10
1505466258888,47.5219903,19.0710066,-0.7514462471008301,0.28235697746276855,0.20947742462158203,31.81100082397461
1505466259826,47.5220472,19.0710489,1.5935869216918945,-1.9511120319366455,-0.576777458190918,20.177000045776367
1505466260778,47.5220252,19.0709331,-0.6013264656066895,0.466627836227417,-1.064417839050293,15.13700008392334
1505466261975,47.5220158,19.070923,-0.9446992874145508,-0.1199256181716919,1.5086555480957031,14.48799991607666
1505466262744,47.5220088,19.0709084,-1.1191601753234863,-0.5621588230133057,-0.5097370147705078,13.914999961853027
1505466263835,47.5220031,19.070894,-3.9367284774780273,-0.37119102478027344,-0.47057104110717773,13.406000137329102
1505466264846,47.5219902,19.0708819,-0.3154258728027344,-1.2321105003356934,0.5392584800720215,12.947999954223633
1505466265805,47.5219927,19.0708744,-1.821690559387207,-1.2305190563201904,-0.45047807693481445,12.53499984741211
1505466269364,47.5219846,19.0708495,3.9080257415771484,0.7164233922958374,0.05508899688720703,12.157999992370605
1505466270285,47.5219835,19.0708485,-1.312185287475586,1.3925118446350098,2.7079482078552246,12.085000038146973
1505466271216,47.5219835,19.0708485,6.482536315917969,0.30901968479156494,-2.418630599975586,12.085000038146973
1505466271834,47.5219835,19.0708485,5.373112201690674,-0.3986353874206543,8.227453231811523,39.70899963378906
1505466273266,47.5219835,19.0708485,-2.8294827938079834,1.2840020656585693,0.7746658325195312,12.085000038146973
1505466274326,47.5209178,19.0697844,0.43312835693359375,-3.267669677734375,1.362807273864746,30.474000930786133
1505466275306,47.5209,19.0697805,-1.5266165733337402,0.9126667976379395,-0.7715511322021484,22.606000900268555
1505466276486,47.5209157,19.0697522,-2.1543116569519043,2.099583387374878,1.970670223236084,19.033000946044922
1505466276885,47.5209243,19.0697366,-0.6225018501281738,0.4697471857070923,0.5627903938293457,16.75
1505466277815,47.5208937,19.0697391,2.5995373725891113,-0.5815495252609253,0.18099355697631836,14.23799991607666
1505466278866,47.5208652,19.0697365,0.08359003067016602,0.04935729503631592,0.4953312873840332,12.531000137329102
1505466279591,47.5208472,19.0697349,0.12101316452026367,-0.6708611249923706,0.20626211166381836,11.319999694824219
1505466280301,47.5208459,19.0697066,-0.31911802291870117,-0.8347911834716797,-0.035936832427978516,10.156999588012695
1505466281221,47.5208516,19.0696859,-0.7603816986083984,0.6780252456665039,-0.5704612731933594,10
1505466282252,47.5208572,19.0696628,-0.18903875350952148,-0.1123766303062439,0.11294794082641602,10
1505466283241,47.5208665,19.0696384,-0.47321557998657227,-0.8190123438835144,0.4348640441894531,10
1505466284290,47.5208757,19.0696202,-0.37607383728027344,0.30333709716796875,-0.1844949722290039,10
1505466285302,47.5208789,19.0695873,1.0040640830993652,0.14871907234191895,0.7164573669433594,10
1505466286312,47.5208767,19.0695379,-0.24031400680541992,-1.6102685928344727,0.8737483024597168,10
1505466287241,47.5208796,19.0695136,3.292827606201172,-0.5839517712593079,-0.5433282852172852,10
1505466288241,47.5208788,19.0694925,0.243804931640625,-0.16621875762939453,-0.4933004379272461,10
1505466289530,47.5208788,19.0694925,0.580876350402832,-0.6210634708404541,-0.15969038009643555,10
1505466290262,47.5208788,19.0694925,0.4530200958251953,-0.4255203306674957,-0.10033512115478516,10
1505466291276,47.5213118,19.068075,0.3903331756591797,-0.5110205411911011,-0.11963129043579102,14.336999893188477
1505466292259,47.5213206,19.0680514,0.40078258514404297,0.24372601509094238,0.25369930267333984,12.345000267028809
1505466293238,47.5213206,19.0680514,0.3881721496582031,0.42885637283325195,0.20014572143554688,12.345000267028809
1505466294229,47.5213206,19.0680514,0.5659894943237305,0.39555931091308594,0.2141718864440918,12.345000267028809
1505466295213,47.520933,19.0692678,0.2501707077026367,0.09543085098266602,0.2658827304840088,16.422000885009766
1505466296568,47.520933,19.0692678,0.2716836929321289,0.28078213334083557,0.09799695014953613,16.422000885009766
1505466297388,47.5209301,19.0691331,0.33425045013427734,0.09461009502410889,0.16686153411865234,14.628999710083008
1505466298308,47.5209266,19.0690922,0.42969799041748047,0.5182633399963379,0.1626746654510498,13.288999557495117
1505466299270,47.52084,19.0691131,0.3365058898925781,0.4563734233379364,0.3015263080596924,11.859000205993652
1505466300229,47.5208502,19.0690786,0.3490467071533203,0.1796851009130478,0.10883378982543945,11.380000114440918
1505466301328,47.5208564,19.0690316,0.3627510070800781,-0.053471267223358154,0.1934185028076172,10.387999534606934
1505466302229,47.5208987,19.068922,0.2529487609863281,0.20590654015541077,0.14612388610839844,10
1505466303042,47.5209336,19.0688282,0.46419239044189453,0.18058937788009644,0.08186602592468262,10
1505466303970,47.5209558,19.068765,0.2785177230834961,-0.1682782769203186,0.09717869758605957,10
1505466304999,47.5209737,19.0687138,0.36739063262939453,-0.13917933404445648,0.2328660488128662,10
1505466306150,47.5210149,19.0686594,-0.032378196716308594,-0.1377912312746048,0.12067031860351562,10
1505466306990,47.5210279,19.0686283,0.22884464263916016,0.26988598704338074,-0.04180192947387695,10
1505466308020,47.5210119,19.0686482,0.6236438751220703,0.14844390749931335,0.25908875465393066,10
1505466308990,47.5210024,19.0687039,0.20830631256103516,-1.3852601051330566,-1.2194280624389648,10
1505466310101,47.5209955,19.0687535,5.261096000671387,-1.4513676166534424,2.889549732208252,10
1505466311091,47.5209932,19.0687886,0.7721290588378906,0.5973115563392639,1.8643784523010254,10
1505466312030,47.5209935,19.0687946,-2.4593887329101562,-0.9125611782073975,-1.1812810897827148,10
1505466313128,47.5209895,19.0688231,1.624396800994873,-1.95160710811615,-3.6799514293670654,10
1505466314140,47.5209852,19.0688558,-1.042543888092041,-3.2610461711883545,0.9172992706298828,10
1505466315060,47.5209804,19.0688874,-2.238818645477295,4.0330305099487305,-2.7466788291931152,10
1505466316071,47.5209749,19.0689197,3.8220438957214355,-2.027791976928711,0.004729270935058594,10
1505466316567,47.5209696,19.0689482,2.484055995941162,2.825169563293457,2.6508703231811523,10
1505466317489,47.5209668,19.0689741,-2.4117159843444824,-0.0707237720489502,-0.19448614120483398,10
1505466318549,47.5209663,19.068994,-1.6669769287109375,0.795036792755127,-1.5447540283203125,10
1505466321138,47.5209551,19.069025,3.700974941253662,-3.057889461517334,3.424830436706543,10
1505466322078,47.520938,19.069057,-0.4976649284362793,1.1982545852661133,3.711150646209717,10
1505466323199,47.520923,19.0690833,0.1344771385192871,0.02302849292755127,2.1947779655456543,10
1505466323999,47.5209127,19.0691065,7.9870734214782715,0.0796051025390625,2.4146862030029297,10
1505466325021,47.5209076,19.0691266,-0.24731922149658203,-2.302149772644043,-1.6019244194030762,10
1505466326029,47.5209015,19.0691453,-1.7051563262939453,-0.9381632804870605,-0.1178288459777832,10
1505466326999,47.5208906,19.0691656,7.653835773468018,-0.5646580457687378,4.449949741363525,10
1505466328198,47.5208802,19.0691827,-2.9377353191375732,-0.07197749614715576,-0.3972287178039551,10
1505466329948,47.5208696,19.0692,-0.7283258438110352,-0.13164269924163818,1.4518718719482422,10
1505466331028,47.5208652,19.0692057,-0.4671154022216797,0.5934470891952515,1.1401710510253906,10
1505466331999,47.520861,19.0692114,-0.3394737243652344,-0.28910768032073975,0.6302423477172852,10
1505466332937,47.5208425,19.0692355,0.4646310806274414,-1.9052600860595703,2.970028877258301,10
1505466333958,47.520829,19.0692514,0.19591903686523438,0.3821401596069336,1.2075376510620117,10
1505466334946,47.5208256,19.0692556,4.007889747619629,1.0065287351608276,-0.5514740943908691,10
1505466337137,47.5208142,19.0692736,-1.5054969787597656,1.0572876930236816,1.1133408546447754,10
1505466337958,47.5208048,19.0692867,1.3662161827087402,0.14579451084136963,0.7749457359313965,10
1505466339028,47.5207978,19.0692974,-1.1746139526367188,-0.6374378204345703,-2.051264762878418,10
1505466340027,47.5207885,19.0693111,0.5414371490478516,-0.44563138484954834,-0.07654380798339844,10
1505466340978,47.5207885,19.0693111,4.955053806304932,1.387312889099121,2.927217483520508,10
1505466342998,47.5207885,19.0693111,1.3020448684692383,0.26744508743286133,0.7755961418151855,10
1505466344070,47.5194918,19.0710694,1.5207843780517578,-0.2846330404281616,1.7220563888549805,19.27899932861328
1505466345762,47.5194378,19.0710338,-1.5450506210327148,0.06412816047668457,2.1897692680358887,15.447999954223633
1505466347232,47.5194166,19.0710295,0.5324487686157227,-0.24836385250091553,1.358400821685791,12.722999572753906
1505466348223,47.5194009,19.0710229,-0.7113966941833496,0.8144186735153198,0.32915592193603516,11.413000106811523
1505466349273,47.5194314,19.0710422,1.4866065979003906,0.06693148612976074,0.17714977264404297,10.451000213623047
1505466350263,47.5194377,19.0710229,1.8752317428588867,0.33515477180480957,1.1017365455627441,10
1505466351323,47.5194428,19.0710426,-0.3401193618774414,3.6399149894714355,0.05982780456542969,10
1505466352254,47.5194387,19.0710549,5.617435455322266,0.5033467411994934,1.57598876953125,10
1505466353324,47.519427,19.0710639,-3.476179838180542,2.0494565963745117,-3.169081211090088,10
1505466354273,47.5194081,19.0710947,4.381811618804932,4.561070919036865,10.800395965576172,10
1505466356434,47.5193923,19.0711246,1.0787954330444336,-0.3507343530654907,1.8784880638122559,10
1505466357354,47.5193861,19.0711332,-1.3302478790283203,1.0549864768981934,1.0971441268920898,10
1505466358314,47.5193753,19.071158,0.727694034576416,1.021610975265503,2.1201181411743164,10
1505466359284,47.5193662,19.0711787,-1.681365966796875,3.190052032470703,2.5799803733825684,10
1505466360324,47.5193582,19.071197,5.88630485534668,-2.631913423538208,3.291682720184326,10
1505466361244,47.5193488,19.071218,0.4111051559448242,-0.9854784607887268,0.7591198682785034,10
1505466362325,47.5193474,19.0712299,1.2220773696899414,-0.40791159868240356,0.5321936011314392,10
1505466363355,47.5193475,19.0712397,0.7061529159545898,0.5021862983703613,1.5914665460586548,10
1505466364236,47.519346,19.0712508,0.7789144515991211,0.4928169846534729,-0.031463705003261566,10
1505466365403,47.5193452,19.0712635,0.6791300773620605,1.281602382659912,-0.21625041961669922,10
1505466366284,47.5193445,19.071269,0.48968154191970825,-0.17117953300476074,-0.2949972152709961,10
1505466367324,47.5193443,19.0712656,0.26544857025146484,0.4989585280418396,1.6342010498046875,10
1505466368274,47.5193438,19.0712796,0.07119202613830566,-0.023830413818359375,0.6661543846130371,10
1505466369385,47.5193437,19.0712894,-0.17642569541931152,-0.006072521209716797,0.09071063995361328,10
1505466370245,47.5193443,19.0713002,-0.6758193969726562,-0.1376795768737793,1.3029279708862305,10
1505466371452,47.5193441,19.0713117,-0.2088862657546997,-0.6484127044677734,1.2535982131958008,10
1505466372285,47.5193449,19.0713217,-0.43323594331741333,0.356372594833374,0.8544368743896484,10
1505466373194,47.5193446,19.071333,1.1757111549377441,-0.04697704315185547,0.3801422119140625,10
1505466374308,47.5193463,19.0713421,0.7047985792160034,0.1532878875732422,0.6023550033569336,10
1505466375335,47.5193443,19.0713422,0.681359589099884,0.11574792861938477,0.5024900436401367,10
1505466376184,47.5193413,19.071344,0.619277834892273,-0.4512878954410553,3.074681282043457,10
1505466377274,47.5193385,19.071344,-0.5890023708343506,-0.1392502784729004,0.34812355041503906,10
1505466378334,47.5193338,19.0713455,1.046472191810608,-0.6328601837158203,0.33986997604370117,10
1505466379275,47.5193291,19.0713476,1.7773675918579102,-1.2714643478393555,-0.09946918487548828,10
