timestamp,lat,long,ax,ay,az,acc
1505466380265,47.5193276,19.0713558,0.43624305725097656,-0.9132892489433289,0.0000152587890625,10
1505466381224,47.519325,19.0713666,0.19529151916503906,-0.992730438709259,0.15966391563415527,10
1505466382314,47.5193211,19.0713707,0.25969505310058594,-0.8585162162780762,-0.2863643169403076,10
1505466383223,47.5193183,19.0713742,0.09746360778808594,0.36161673069000244,-0.4642431139945984,10
1505466384235,47.5193184,19.0713756,5.538023948669434,-6.14492130279541,2.3610687255859375,10
1505466385304,47.5193182,19.0713731,-1.2028741836547852,1.6231789588928223,-0.6274302005767822,10
1505466386274,47.5193154,19.0713615,1.4936113357543945,-1.0969053506851196,-1.7122936248779297,10
1505466387264,47.5193165,19.0713576,0.6668143272399902,-0.8905577063560486,1.7436509132385254,10
1505466388226,47.5193151,19.071359,0.9973382949829102,1.841604232788086,0.8264789581298828,10
1505466389256,47.5193156,19.0713653,1.86985445022583,-1.1028780937194824,3.3971495628356934,10
1505466390253,47.5193145,19.0713657,1.2562742233276367,-5.500609397888184,0.1078333854675293,10
1505466391164,47.5193126,19.0713725,3.056157112121582,-1.1872763633728027,1.0895214080810547,10
1505466392204,47.5193112,19.0713784,-2.1688733100891113,-3.0967519283294678,-0.15184736251831055,10
1505466393335,47.5193079,19.0713872,-0.31219482421875,1.759423851966858,-0.9167852401733398,10
1505466394375,47.5193054,19.0713954,-0.8673839569091797,-3.578843355178833,1.3591632843017578,10
1505466395455,47.5193019,19.0713996,-1.2458291053771973,1.297032117843628,-0.4061551094055176,10
1505466396395,47.5192978,19.0714056,1.8200879096984863,-0.584855318069458,-0.4364800453186035,10
1505466397234,47.5192946,19.0714103,1.056307315826416,-1.5123341083526611,-0.4215211868286133,10
1505466398336,47.5192922,19.0714175,0.17051982879638672,2.700279712677002,-0.9485635757446289,10
1505466399385,47.5192901,19.0714252,3.0533008575439453,2.8042073249816895,1.145768642425537,10
1505466400304,47.5192869,19.0714339,-0.7667098045349121,-0.3033086955547333,0.22474098205566406,10
1505466401295,47.5192839,19.0714428,9.143799781799316,-0.04387602210044861,-2.829273223876953,10
1505466402336,47.5192797,19.0714508,5.810277938842773,-0.4505551755428314,1.4024620056152344,10
1505466404345,47.519275,19.0714577,1.7173333168029785,1.236526608467102,-1.233830451965332,10
1505466405274,47.5192721,19.0714655,3.9061622619628906,0.8621634840965271,3.0496907234191895,10
1505466406316,47.5192674,19.0714713,0.5391850471496582,-0.02209453284740448,1.8495540618896484,10
1505466407314,47.5192638,19.0714747,-0.7731637954711914,-0.057285308837890625,2.5791549682617188,10
1505466408236,47.5192602,19.071477,2.4171972274780273,1.7601795196533203,-0.9212479591369629,10
1505466409276,47.5192576,19.071478,0.8697137832641602,0.4942967891693115,0.4991436004638672,10
1505466410815,47.5192565,19.0714781,6.088268756866455,2.943457841873169,4.543323516845703,10
1505466411715,47.5192546,19.0714859,-2.64243745803833,0.3933974504470825,-2.8668980598449707,10
1505466412794,47.5192516,19.0714933,1.0473647117614746,3.7082061767578125,-0.7711277008056641,10
1505466413822,47.5190737,19.0719441,1.515681266784668,0.33849018812179565,0.5726814270019531,21.7810001373291
1505466416256,47.519176,19.0718121,-2.3004682064056396,-0.06480422616004944,0.9907803535461426,22.259000778198242
1505466417294,47.5191937,19.0718244,-3.013366460800171,-1.0487055778503418,-0.19220638275146484,24.108999252319336
1505466418154,47.519247,19.0718614,2.3852391242980957,-2.9318928718566895,2.6766891479492188,29.292999267578125
1505466419184,47.5189806,19.0716765,0.19123220443725586,1.6904398202896118,1.5471811294555664,50
1505466420173,47.5177556,19.0731757,-6.057252407073975,-0.4982466399669647,-1.3077802658081055,64.0999984741211
1505466421283,47.5191073,19.071576,2.8259096145629883,0.5315744280815125,0.32079267501831055,50
1505466422193,47.5189629,19.0716642,-2.271777629852295,-0.5154116153717041,2.371863842010498,31.312000274658203
1505466423153,47.5190304,19.0703485,-2.4531562328338623,-1.2704200744628906,-1.6099576950073242,50
1505466424191,47.5177556,19.0731757,-0.561490535736084,1.8934648036956787,-0.06767940521240234,30
1505466425183,47.5177556,19.0731757,0.8396682739257812,0.6847732663154602,-0.9286527633666992,32.099998474121094
1505466426193,47.5175047,19.073783,-2.925764799118042,-3.1803364753723145,0.7654151916503906,44.66899871826172
1505466427175,47.517487,19.0737707,0.0862889289855957,-0.19443757832050323,-1.3188271522521973,44.66899871826172
1505466428213,47.5172523,19.072825,1.1728105545043945,-0.2816382646560669,0.18552303314208984,26.67099952697754
1505466429225,47.5173448,19.073788,-2.2576990127563477,-1.483719825744629,1.8071727752685547,50
1505466430365,47.5174027,19.0736831,-0.37987327575683594,1.8366001844406128,2.115518569946289,26.134000778198242
1505466431305,47.5173761,19.0736067,0.9352478981018066,0.36720412969589233,-3.2961950302124023,26.131999969482422
1505466432234,47.5172383,19.073714,2.307410717010498,1.5880438089370728,1.3756256103515625,33.30500030517578
1505466433207,47.5173007,19.0734674,-3.10276460647583,-1.1216602325439453,1.5879974365234375,21.96299934387207
1505466434294,47.5173051,19.0734415,6.3918867111206055,1.9927726984024048,1.2378134727478027,30.187000274658203
1505466435202,47.5173739,19.0735617,-0.7396836280822754,-1.282649040222168,-1.099806308746338,23.76099967956543
1505466436275,47.5173628,19.0735685,-3.661623239517212,2.0488784313201904,0.6320247650146484,21.165000915527344
1505466437257,47.5173183,19.0735956,-4.8423662185668945,-0.02129995822906494,-3.4452381134033203,24.496999740600586
1505466438310,47.5173227,19.0736856,-0.5316581726074219,-0.7042913436889648,-0.9660673141479492,22.165000915527344
1505466439222,47.5172694,19.0737645,1.842106819152832,-1.820373773574829,2.6619882583618164,20.635000228881836
1505466440342,47.5172161,19.0737276,1.7483763694763184,-0.8588741421699524,0.9881420135498047,21.23900032043457
1505466441381,47.5171983,19.0737152,0.5892429351806641,-0.4187815189361572,1.6109843254089355,22.259000778198242
1505466442184,47.5172028,19.0736893,0.6466255187988281,-0.2828434109687805,-1.898275375366211,21.25200080871582
1505466443428,47.5170475,19.0735525,-1.079761028289795,-0.34976422786712646,0.4547739028930664,20.902999877929688
1505466444416,47.5169987,19.0733737,4.24967098236084,0.4810439944267273,2.7337427139282227,22.996000289916992
1505466445400,47.5170608,19.0735907,1.0357012748718262,-0.1763416826725006,-0.8001651763916016,20.437999725341797
1505466446263,47.5170608,19.0735907,-2.067139148712158,2.0676369667053223,0.7083001136779785,20.719999313354492
1505466447318,47.5170785,19.0736031,-0.16056203842163086,-0.7899268865585327,-1.0199689865112305,20.7189998626709
1505466448269,47.5170718,19.0736999,-2.898099184036255,-0.34974467754364014,0.009832382202148438,20.447999954223633
1505466449307,47.5170763,19.0735581,2.001108169555664,-0.14361903071403503,-0.6991000175476074,20.989999771118164
1505466450307,47.5170763,19.0735581,-1.1726007461547852,0.4010157585144043,0.6461305618286133,20.716999053955078
1505466451307,47.5170608,19.0735907,-2.591331958770752,1.0614805221557617,1.7055730819702148,20.7189998626709
1505466452369,47.5170608,19.0735907,-0.4656553268432617,-0.6229469180107117,-0.9734835624694824,20.437999725341797
1505466453363,47.5170564,19.0735007,0.29939842224121094,0.7733194828033447,2.1252341270446777,20.937999725341797
1505466454324,47.5170741,19.0735131,0.2951664924621582,0.8642710447311401,0.7850503921508789,20.683000564575195
1505466455195,47.517072,19.0734681,-0.505467414855957,-0.8365473747253418,0.7398643493652344,20.93899917602539
1505466456423,47.5170208,19.073592,0.40573549270629883,0.4425373673439026,-0.14159202575683594,21.243999481201172
1505466458875,47.5169897,19.0735414,1.9001846313476562,-0.2307996153831482,1.8432073593139648,21.613000869750977
1505466459726,47.5169365,19.0735045,0.2091383934020996,-0.44661945104599,0.720433235168457,23.047000885009766
1505466460820,47.5168454,19.0735137,-0.6505441665649414,-0.7058228254318237,-0.5519461631774902,20.440000534057617
1505466461686,47.5169387,19.0735495,8.789812088012695,-0.5848236083984375,5.977285385131836,20.902999877929688
1505466462732,47.5169586,19.0736068,1.428309440612793,-1.356935977935791,1.9196767807006836,20.440000534057617
1505466464706,47.517003,19.0735797,-0.8136100769042969,-1.2353516817092896,2.6553144454956055,20.391000747680664
1505466465736,47.5170119,19.0736438,1.1767702102661133,-0.3068946599960327,0.19413423538208008,22.832000732421875
1505466466766,47.516225,19.0748659,11.287055969238281,-2.2924575805664062,3.587973117828369,33.58700180053711
1505466467666,47.5162427,19.0748782,-0.797691822052002,-5.04847526550293,-0.4353060722351074,20.634000778198242
1505466468745,47.5162605,19.0748905,4.402087211608887,0.8623309135437012,1.2622241973876953,50
1505466469853,47.5162293,19.0749559,2.827209949493408,2.0250072479248047,0.5457429885864258,23.47599983215332
1505466471184,47.5162537,19.0749873,-2.2500927448272705,-0.450439453125,0.19527339935302734,22.417999267578125
1505466472284,47.5160028,19.0750016,-1.779712200164795,0.6198104023933411,-0.4505462646484375,20.23200035095215
1505466473265,47.5159784,19.0749701,0.6246180534362793,-2.4080073833465576,1.3396844863891602,21.045000076293945
1505466474414,47.5159405,19.0751323,0.7082610130310059,-0.2878934144973755,0.45547008514404297,21.285999298095703
1505466475275,47.515936,19.0752741,2.720916271209717,0.5258221626281738,-0.29651737213134766,22.698999404907227
1505466476315,47.5158651,19.0751089,0.9206128120422363,-0.427889347076416,0.6586036682128906,20.43899917602539
1505466477255,47.5158651,19.0751089,0.9893255233764648,1.0014352798461914,0.7749929428100586,20.44300079345703
1505466478335,47.515936,19.0752741,0.5806365013122559,-0.5928864479064941,-0.2486886978149414,21.055999755859375
1505466479364,47.5158337,19.0755219,-0.3798995018005371,0.3853309154510498,-0.44617271423339844,20.420000076293945
1505466480334,47.5158337,19.0755219,-0.8011679649353027,-0.3386898636817932,-1.0038909912109375,21.06100082397461
1505466481295,47.5157937,19.0755232,1.6025114059448242,-0.07254812121391296,-0.18488311767578125,20.2189998626709
1505466482214,47.5157049,19.0755774,-2.9098081588745117,1.4360132217407227,-2.4290966987609863,22.695999145507812
1505466483336,47.5157093,19.0755515,2.412830352783203,2.5628480911254883,3.6357011795043945,21.084999084472656
1505466484335,47.5157093,19.0755515,-0.9458203315734863,-0.5259711742401123,2.3883676528930664,21.086000442504883
1505466485356,47.5155585,19.0753888,0.3721466064453125,0.3476385176181793,2.111185073852539,22.820999145507812
1505466486244,47.5156405,19.0755472,-0.8860306739807129,2.2145276069641113,0.3169841766357422,20.308000564575195
1505466487434,47.5155673,19.0754529,-0.8286795616149902,-1.7196199893951416,0.17984771728515625,22.302000045776367
1505466488234,47.5156871,19.0755651,0.5913572311401367,-0.004852712154388428,1.3918323516845703,20.31100082397461
1505466489346,47.5155319,19.0753124,1.7100257873535156,0.9599392414093018,-0.3869047164916992,25.31599998474121
1505466490275,47.5156718,19.0752501,-3.5657010078430176,-1.5025324821472168,1.309941291809082,21.39699935913086
1505466491274,47.5157581,19.0756144,1.5565762519836426,1.1196625232696533,1.0243659019470215,22.42300033569336
1505466492294,47.5157537,19.0756403,-0.4443182945251465,-0.04799365997314453,-0.2411785125732422,24.704999923706055
1505466493276,47.515827,19.0756187,-3.1588919162750244,-1.8161596059799194,-0.6034154891967773,24.888999938964844
1505466495224,47.5148875,19.0759376,2.4195494651794434,-3.186328411102295,0.5075197219848633,32.630001068115234
1505466497025,47.5158559,19.0755084,-3.335057497024536,-1.9326255321502686,-2.821012496948242,50
1505466499334,47.5147319,19.0761485,-1.8681154251098633,1.44998300075531,-0.4792661666870117,29.93600082397461
1505466500194,47.5146961,19.0765875,-4.366999626159668,1.287680983543396,-3.5044093132019043,26.861000061035156
1505466501253,47.5149825,19.0765979,-1.4939289093017578,0.3626524806022644,0.7921533584594727,28.792999267578125
1505466502215,47.5147808,19.0760955,-0.6241269111633301,0.6756292581558228,1.9838848114013672,28.791000366210938
1505466503275,47.5147719,19.0761473,4.253213882446289,-2.749882936477661,3.9137473106384277,25.961999893188477
1505466504756,47.5150026,19.0764234,-0.8473076820373535,1.564103364944458,0.43287086486816406,24.409000396728516
1505466505805,47.5150447,19.0764672,-1.7265782356262207,-3.831608772277832,-1.4998693466186523,30.538000106811523
1505466506804,47.5150114,19.0764875,1.7176094055175781,1.0724573135375977,0.3126659393310547,29.736000061035156
1505466507835,47.5149582,19.0764505,3.534989833831787,-1.582497477531433,0.48580074310302734,25.305999755859375
1505466508824,47.5148207,19.0762101,1.443903923034668,-0.6919824481010437,-0.462982177734375,20.718000411987305
1505466509784,47.5148428,19.0763125,0.4644765853881836,0.09638234972953796,0.8551206588745117,20.41900062561035
1505466510733,47.5147628,19.0764309,-0.9698100090026855,-1.091119647026062,-0.22809886932373047,22.634000778198242
1505466512124,47.5147761,19.0764691,-0.030647754669189453,-1.6053006649017334,-0.5795116424560547,21.02899932861328
1505466513193,47.5147271,19.076638,-0.14386367797851562,1.6391772031784058,1.0102872848510742,23.934999465942383
1505466514225,47.5147094,19.0766257,2.311594009399414,1.657465934753418,1.9421920776367188,22.974000930786133
1505466515234,47.5146206,19.076564,-0.7303802967071533,-1.5530097484588623,0.03456306457519531,28.948999404907227
1505466516495,47.514585,19.0766553,-0.6788387298583984,-0.07919812202453613,0.5755443572998047,21.033000946044922
1505466517265,47.5146738,19.0767169,2.058283805847168,1.8420586585998535,0.9856076240539551,20.43400001525879
1505466518295,47.5146204,19.0767958,3.2770256996154785,-1.0278733968734741,1.9638090133666992,22.56999969482422
1505466519203,47.514576,19.076823,-2.0584182739257812,2.1884098052978516,-1.6496996879577637,23.597000122070312
1505466520206,47.5144117,19.0768538,-0.5472617149353027,-1.2298227548599243,0.06341409683227539,21.04400062561035
1505466521255,47.5143782,19.077106,-1.1473069190979004,0.3491755723953247,-1.7145071029663086,50
1505466524255,47.5145187,19.0762324,-0.3957195281982422,-0.9973670244216919,-0.021790504455566406,23.18899917602539
1505466526734,47.513848,19.0764335,1.3847103118896484,-0.758827805519104,1.0134305953979492,39.5260009765625
1505466527874,47.5140124,19.0762867,1.4614782333374023,-0.36391448974609375,-0.7507104873657227,29.16699981689453
1505466528916,47.5142879,19.0760721,-0.7560610771179199,-1.300956130027771,-2.382314682006836,25.52400016784668
1505466529793,47.5141014,19.0760007,1.9096899032592773,1.038046956062317,-0.5332040786743164,22.96299934387207
1505466530836,47.5139815,19.0761203,-1.5205068588256836,0.845371425151825,-2.2392492294311523,24.65999984741211
1505466531773,47.5139637,19.076108,1.5617003440856934,-0.08980655670166016,1.9168872833251953,21.4689998626709
1505466532854,47.5139661,19.0759212,1.5715017318725586,0.27047979831695557,0.34485530853271484,20.77400016784668
1505466533926,47.5139528,19.0758829,2.085886001586914,0.8251644968986511,-0.5768918991088867,20.777000427246094
1505466534775,47.5134127,19.0765371,0.3403282165527344,0.8568408489227295,2.4107961654663086,48.27899932861328
1505466535735,47.513355,19.076526,-1.603322982788086,-1.7258479595184326,-0.9615440368652344,50
1505466536804,47.5138352,19.0756999,-1.6634209156036377,1.3139241933822632,2.32627010345459,23.825000762939453
1505466537323,47.5138352,19.0756999,-0.33235597610473633,0.39170587062835693,1.7056884765625,23.71299934387207
1505466538305,47.5136844,19.0754213,-0.7108368873596191,0.5020254254341125,-1.7076263427734375,23.606000900268555
1505466539256,47.5136712,19.075383,-1.3588781356811523,-0.5128793716430664,0.6081418991088867,21.864999771118164
1505466540235,47.5136934,19.0753695,-2.884645938873291,-0.825089693069458,-1.883903980255127,23.27899932861328
1505466541335,47.5136091,19.075282,-1.4820523262023926,-0.31591320037841797,-0.9450740814208984,25.829999923706055
1505466542214,47.5136046,19.0753078,1.4791722297668457,-1.2329164743423462,-0.8237438201904297,27.579999923706055
1505466543212,47.5136535,19.0752548,1.8875031471252441,0.07189404964447021,-5.7804388999938965,25.18199920654297
1505466544224,47.5133739,19.0750317,4.852051258087158,0.26683709025382996,1.7332515716552734,21.53499984741211
1505466547274,47.5132584,19.0751254,-3.6058435440063477,1.2177743911743164,-0.6289072036743164,21.233999252319336
1505466548244,47.5129075,19.0752007,2.4355273246765137,0.35613590478897095,-0.036345481872558594,22.84000015258789
1505466552394,47.5128988,19.0749048,-1.3070945739746094,1.2861272096633911,2.1597795486450195,21.46500015258789
1505466553335,47.5129388,19.0749036,4.339203834533691,0.8692288994789124,4.234862327575684,20.30500030517578
1505466554314,47.5129255,19.0748654,-8.218509674072266,0.24432671070098877,-3.1756772994995117,20.44300079345703
1505466555604,47.5128413,19.074662,-3.048429489135742,0.44821906089782715,2.3401193618774414,21.033000946044922
1505466556764,47.5128635,19.0746484,2.806413173675537,-1.2953009605407715,0.28085899353027344,21.03700065612793
1505466557323,47.5128635,19.0746484,-4.639897346496582,-0.08782374858856201,-4.200376033782959,21.996000289916992
1505466558334,47.5128368,19.0746879,-3.002427577972412,0.6340431571006775,-0.5021095275878906,21.03499984741211
1505466559313,47.5128059,19.0745214,-4.27541446685791,-0.1932525634765625,2.7881593704223633,21.368000030517578
1505466560346,47.5128457,19.0746361,2.7273449897766113,0.6646376848220825,2.896333694458008,22.246999740600586
1505466561283,47.5128235,19.0746496,-0.8380649089813232,1.3727145195007324,-0.22497177124023438,21.371999740600586
1505466562303,47.5128102,19.0746114,-2.431558847427368,-2.5616564750671387,-0.6222367286682129,23.986000061035156
1505466563226,47.5120445,19.0742682,1.519580364227295,-0.8947640657424927,2.970292091369629,50
1505466564253,47.5123575,19.0743551,-0.9036741256713867,-0.5901917219161987,-2.8201122283935547,25.610000610351562
1505466565287,47.5123575,19.0743551,0.4245033264160156,0.21243083477020264,1.8203840255737305,26.523000717163086
1505466566282,47.5123131,19.0742663,7.6333136558532715,-2.593153953552246,4.731589317321777,25.979999542236328
1505466567344,47.5123911,19.0738712,-4.56881046295166,-1.261379361152649,-3.56424617767334,26.235000610351562
1505466568406,47.5121981,19.0736647,-1.7681193351745605,1.7508251667022705,-2.577939510345459,22.246000289916992
1505466569306,47.5122027,19.0735229,1.2844924926757812,0.6050590872764587,2.9043493270874023,20.6299991607666
1505466570327,47.5121184,19.0734354,3.2719054222106934,1.4449080228805542,-0.2415752410888672,21.55699920654297
1505466571274,47.5123005,19.073301,-2.068513870239258,2.3528950214385986,2.2089414596557617,21.677000045776367
1505466572364,47.5123138,19.0733392,-5.184819221496582,-3.0755178928375244,-1.3558497428894043,21.55900001525879
1505466573284,47.512336,19.0733256,3.78518009185791,0.13173657655715942,1.5258913040161133,21.559999465942383
1505466574265,47.512336,19.0733256,-1.9975154399871826,3.6345973014831543,-5.309145450592041,22.908000946044922
1505466575355,47.5123316,19.0733515,-3.0960817337036133,-0.38886189460754395,-4.293758869171143,20.448999404907227
1505466576225,47.5123937,19.0733367,1.1731858253479004,0.8256850242614746,-1.3637309074401855,22.386999130249023
1505466578353,47.5123937,19.0733367,3.737582206726074,0.6720420718193054,0.32522010803222656,29.59000015258789
1505466579303,47.5115858,19.0730657,-2.531438112258911,0.7670979499816895,-1.1916894912719727,23.659000396728516
1505466580436,47.5116035,19.073078,-4.0784125328063965,-0.26554620265960693,-1.9194025993347168,22.548999786376953
1505466581394,47.5116035,19.073078,-2.7983977794647217,0.8870514035224915,1.6932497024536133,21.614999771118164
1505466582405,47.5116525,19.0729091,2.729128837585449,-0.5799397230148315,3.3498401641845703,20.451000213623047
1505466583233,47.5116525,19.0729091,-1.616175651550293,-0.9995748996734619,-1.7918620109558105,20.229000091552734
1505466584294,47.5117191,19.0728684,-0.5688023567199707,-0.9253038167953491,-0.30640745162963867,50
1505466587215,47.5117191,19.0728684,0.7508254051208496,1.9301502704620361,-3.7371249198913574,50
1505466588265,47.5111573,19.0729567,-4.558793067932129,-0.10302984714508057,-2.424081802368164,34.59400177001953
1505466589236,47.511124,19.0729771,-0.23232030868530273,-0.4734208583831787,2.7017345428466797,31.957000732421875
1505466590194,47.5111818,19.0728722,-0.4711613655090332,1.305676817893982,0.41948795318603516,33.71500015258789
1505466591234,47.5109002,19.0723724,-0.26944589614868164,-1.8114837408065796,2.0414600372314453,26.711000442504883
1505466592306,47.5108647,19.0723478,0.9966340065002441,-1.2197339534759521,0.5510377883911133,21.135000228881836
1505466593283,47.5108979,19.0724433,-0.7359104156494141,0.8416087627410889,1.378911018371582,25.74799919128418
1505466594278,47.5108713,19.0723669,2.0225353240966797,2.254279136657715,1.4162139892578125,21.135000228881836
1505466595337,47.5110893,19.0717936,4.971292018890381,0.46543678641319275,0.9572963714599609,23.31800079345703
1505466596257,47.5110939,19.0716518,2.02907657623291,0.5659124255180359,4.229290962219238,21.554000854492188
1505466597316,47.5108629,19.0717234,-0.18060731887817383,-2.0667495727539062,0.2615833282470703,21.69499969482422
1505466600295,47.5108408,19.071621,0.1484823226928711,0.005490779876708984,0.23166465759277344,20.841999053955078
1505466601366,47.5108276,19.0713511,-1.817861557006836,-2.0382838249206543,-0.23675537109375,23.724000930786133
1505466602545,47.5107611,19.0712759,-0.8671588897705078,0.2927595376968384,0.37235164642333984,22.003999710083008
1505466603863,47.5107478,19.0712377,0.7602710723876953,-1.4738162755966187,0.5190343856811523,20.16900062561035
1505466604795,47.5107257,19.0711354,-0.21485614776611328,0.2937958836555481,0.7471647262573242,20.389999389648438
1505466605785,47.5107168,19.0710713,0.34075450897216797,0.8396058082580566,0.22718143463134766,20.391000747680664
1505466606846,47.5106991,19.0710589,0.44022560119628906,-0.4775267541408539,-1.26953125,20.427000045776367
1505466607745,47.5107124,19.0709813,0.05440855026245117,1.713018536567688,0.389981746673584,21.042999267578125
