timestamp,lat,long,ax,ay,az,acc
1505466608844,47.5106612,19.0712211,-0.5973515510559082,-2.2418694496154785,0.8757801055908203,22.038999557495117
1505466609914,47.5107233,19.0713221,0.05255270004272461,3.3102240562438965,-0.9736638069152832,23.746000289916992
1505466610874,47.5105613,19.0711662,-2.5871355533599854,2.2222397327423096,-3.62263822555542,22.65999984741211
1505466611884,47.5104326,19.0711059,-0.22898054122924805,0.8459485173225403,-1.4069485664367676,21.774999618530273
1505466612746,47.5103439,19.0710443,-2.7629446983337402,0.7761143445968628,-1.2796258926391602,22.576000213623047
1505466613875,47.5103261,19.0710319,-0.36565542221069336,-2.71073579788208,1.853072166442871,21.555999755859375
1505466614794,47.5103618,19.0708248,1.082226276397705,-1.3523213863372803,1.5456609725952148,20.625
1505466615823,47.510273,19.0707632,3.515563488006592,-0.4253801703453064,-1.0141100883483887,21.54400062561035
1505466616866,47.5101842,19.0707016,2.586592674255371,0.708999752998352,1.4574670791625977,21
1505466617323,47.5101842,19.0707016,-0.12949705123901367,-2.2581543922424316,0.62109375,20.9950008392334
1505466618286,47.5102153,19.0707521,4.025965213775635,-1.6919065713882446,2.0121850967407227,21.011999130249023
1505466619487,47.5102153,19.0707521,6.74121618270874,1.7786383628845215,0.9503011703491211,20.632999420166016
1505466620296,47.5102908,19.0707755,-0.31415700912475586,-0.3583325147628784,0.6146411895751953,20.22599983215332
1505466621214,47.510331,19.0703108,-2.714326858520508,-0.35228824615478516,-2.0853590965270996,22.308000564575195
1505466623874,47.5102381,19.0698115,-0.668370246887207,-0.7870537042617798,1.3064470291137695,20.445999145507812
1505466625095,47.5103314,19.0697314,-0.3076605796813965,0.23124510049819946,2.826718330383301,20.445999145507812
1505466626357,47.5101716,19.0697363,0.43503904342651367,0.8274608254432678,0.4219188690185547,21.06999969482422
1505466627343,47.5101538,19.069724,0.5863027572631836,0.41955894231796265,0.2375164031982422,20.667999267578125
1505466628354,47.5101583,19.0696981,-0.28200483322143555,-3.1089234352111816,-0.9159245491027832,20.427000045776367
1505466629414,47.5101805,19.0696846,0.6084375381469727,0.2773709297180176,-1.3413944244384766,21.51300048828125
1505466630896,47.5101761,19.0695946,2.600982666015625,0.8856205344200134,0.8081207275390625,21.082000732421875
1505466631894,47.5101296,19.0694608,1.8511457443237305,0.08739370107650757,1.5187301635742188,21.5310001373291
1505466632784,47.5100341,19.069496,-0.20610475540161133,0.01495218276977539,-2.764504909515381,20.27899932861328
1505466633905,47.5100163,19.0694837,0.4171123504638672,0.31718701124191284,3.705174446105957,20.28700065612793
1505466635587,47.5099076,19.0693648,-0.8603932857513428,-1.3222243785858154,0.5667791366577148,20.635000228881836
1505466638834,47.5097588,19.0694788,0.840456485748291,-1.2582528591156006,1.6977815628051758,21.073999404907227
1505466639774,47.5096344,19.0695085,-2.4979288578033447,-0.3074434995651245,0.7247810363769531,20.53700065612793
1505466640855,47.509741,19.0694665,-1.8847723007202148,1.208451271057129,2.1970596313476562,20.624000549316406
1505466641746,47.5094791,19.0693717,1.0499334335327148,-1.1748758554458618,-0.6775469779968262,23.850000381469727
1505466642724,47.5094481,19.0693212,-1.3443706035614014,0.6430556774139404,-0.37223196029663086,21.163000106811523
1505466643774,47.5092173,19.069161,0.9487886428833008,0.8687074184417725,0.26825428009033203,21.341999053955078
1505466644794,47.5092971,19.0692744,0.2677001953125,0.25538837909698486,0.8286504745483398,20.652999877929688
1505466645835,47.509204,19.0691228,2.616372585296631,-0.461214542388916,-0.06838417053222656,22.96500015258789
1505466646765,47.5092084,19.0690969,1.9422740936279297,-0.9001644849777222,-0.8517332077026367,21.128999710083008
1505466647735,47.5091907,19.0690846,0.6108574867248535,-0.46708953380584717,1.388946533203125,20.28700065612793
1505466648806,47.509193,19.0690137,2.1837286949157715,0.7488012313842773,1.6340312957763672,20.17799949645996
1505466649873,47.509193,19.0690137,-0.0423274040222168,-1.7822704315185547,-1.0460553169250488,20.402999877929688
1505466650814,47.5091642,19.0688923,-1.8763835430145264,-0.42887556552886963,-2.5568675994873047,24.768999099731445
1505466651926,47.5091466,19.0686482,6.63049840927124,2.63435959815979,5.894523620605469,20.224000930786133
1505466652825,47.5090933,19.0686113,-2.211019277572632,1.5595126152038574,-1.5675945281982422,22.69700050354004
1505466653996,47.5090467,19.0685934,0.11678409576416016,-1.980605959892273,1.2802000045776367,20.31100082397461
1505466654715,47.5087914,19.0685177,-1.6138734817504883,-0.88924640417099,0.6689624786376953,22.35099983215332
1505466657808,47.508716,19.0684943,-2.342137575149536,0.5925959348678589,-1.4587574005126953,20.691999435424805
1505466658854,47.5086583,19.0684832,-0.5744762420654297,-2.655789852142334,-0.9463634490966797,21.35300064086914
1505466659775,47.5086583,19.0684832,4.331961154937744,1.0749117136001587,3.25113582611084,21.66200065612793
1505466660837,47.5086538,19.0685091,1.0389676094055176,0.34723326563835144,-0.0650339126586914,20.409000396728516
1505466661744,47.508645,19.068445,-0.6427464485168457,-0.18226569890975952,-1.6413159370422363,21.663000106811523
1505466662863,47.5085384,19.0683711,0.07168149948120117,-0.008278042078018188,0.4194517135620117,21.851999282836914
1505466663964,47.5084453,19.0682195,-0.1661067008972168,0.41876220703125,1.0032095909118652,21.523000717163086
1505466664844,47.5084964,19.0680956,-1.1684460639953613,-0.9698016047477722,2.6493825912475586,20.6200008392334
1505466665825,47.5084366,19.0679237,-0.278597354888916,1.1786824464797974,-0.7070226669311523,21.033000946044922
1505466666925,47.5084744,19.0678774,-1.7067811489105225,1.2350459098815918,-0.3751373291015625,20.698999404907227
1505466667973,47.5084877,19.0679156,0.8697905540466309,0.37302589416503906,0.7159795761108398,21.18000030517578
1505466668795,47.5084189,19.0679113,2.6808691024780273,-2.581454038619995,2.0158910751342773,21.347999572753906
1505466669845,47.5083722,19.0678935,0.20592498779296875,1.6646983623504639,0.7169160842895508,20.573999404907227
1505466670833,47.5083212,19.0679015,-0.723233699798584,-0.760441780090332,-1.7613043785095215,20.777000427246094
1505466671837,47.508268,19.0677487,-1.683345079421997,0.245785653591156,-2.9979591369628906,20.649999618530273
1505466672884,47.5082391,19.0677432,1.4552602767944336,0.2528769373893738,1.628108024597168,20.41699981689453
1505466673725,47.5082879,19.067806,0.971794605255127,-2.2871196269989014,2.4973316192626953,21.301000595092773
1505466674835,47.508228,19.0677499,-2.9233481884002686,-0.10514914989471436,-1.708341121673584,20.393999099731445
1505466675846,47.5082103,19.0677376,0.7881178855895996,0.4447782635688782,-0.28872156143188477,20.398000717163086
1505466676823,47.5081903,19.0676803,-1.9793646335601807,-1.925158977508545,1.9895219802856445,21.481000900268555
1505466677323,47.5081882,19.0675194,1.3346333503723145,-0.11590421199798584,2.7181501388549805,20.922000885009766
1505466678333,47.508186,19.0675903,1.1225686073303223,-0.02857118844985962,2.3050918579101562,20.59600067138672
1505466679353,47.5081704,19.067623,0.8141775131225586,-1.793849229812622,-0.5093536376953125,20.38800048828125
1505466680807,47.5081438,19.0675466,-0.07244539260864258,-0.06129777431488037,0.7691860198974609,20.545000076293945
1505466681845,47.5080817,19.0674455,-0.13100099563598633,-1.244152307510376,-0.41582489013671875,20.9060001373291
1505466682875,47.5080862,19.0674196,2.577889919281006,0.851482093334198,1.7935218811035156,21.0049991607666
1505466683895,47.5079796,19.0673457,0.16317081451416016,-0.6684235334396362,0.5487709045410156,20.41699981689453
1505466684865,47.5079997,19.0672872,-1.29799222946167,-0.7383456826210022,0.46118640899658203,21.04599952697754
1505466685886,47.5079818,19.0673907,0.9813635349273682,0.21878570318222046,0.40061187744140625,21.06599998474121
1505466686864,47.5080195,19.0674603,3.168900966644287,0.3643519878387451,2.4504308700561523,20.301000595092773
1505466687816,47.508024,19.0674345,-3.2348968982696533,0.09860396385192871,-2.4021682739257812,20.304000854492188
1505466689005,47.5078998,19.0672324,0.9587197303771973,2.667318105697632,1.514359951019287,22.393999099731445
1505466689845,47.5080108,19.0672804,1.2330021858215332,0.3738310933113098,0.28643369674682617,21.486000061035156
1505466690815,47.5080019,19.0672163,0.04052257537841797,-1.4826399087905884,1.8374404907226562,20.709999084472656
1505466691867,47.5078865,19.0671941,-3.279362916946411,1.2717058658599854,-0.5109372138977051,21.277999877929688
1505466692845,47.5080419,19.067215,0.17313337326049805,1.9824810028076172,-2.16450834274292,20.452999114990234
1505466693855,47.5079842,19.0670881,2.9537434577941895,2.0738368034362793,0.4730854034423828,21.531999588012695
1505466694835,47.5080065,19.0669587,-4.412646293640137,-0.08181822299957275,-1.8099346160888672,22.07900047302246
1505466695756,47.5078111,19.0670549,2.1536006927490234,2.0670456886291504,1.5291399955749512,21.4689998626709
1505466699986,47.5075314,19.0669478,-1.9267206192016602,-0.15821713209152222,-1.1751837730407715,20.91699981689453
1505466700857,47.5075317,19.0666002,-5.6622490882873535,1.9761638641357422,-2.919008255004883,20.82699966430664
1505466701756,47.5075184,19.066562,2.90047550201416,1.3493322134017944,-1.8193020820617676,21.191999435424805
1505466702857,47.5075051,19.0665238,-0.15488719940185547,-0.5783264636993408,-1.9567618370056152,20.415000915527344
1505466703957,47.507494,19.0665305,-1.4347686767578125,1.1792985200881958,-0.8615512847900391,20.424999237060547
1505466704829,47.507534,19.0664134,1.1738181114196777,0.5142688751220703,-0.050281524658203125,20.291000366210938
1505466705806,47.5074341,19.0663586,-1.8669109344482422,-1.9170438051223755,4.465118408203125,20.413999557495117
1505466706897,47.5073787,19.0662767,0.13617801666259766,-1.2516825199127197,0.5249843597412109,20.42799949645996
1505466707887,47.507301,19.0663242,3.9769792556762695,0.6278092861175537,0.45890235900878906,21.70599937438965
1505466708869,47.5072634,19.0660228,3.000429153442383,1.3812952041625977,2.638546943664551,21.559999465942383
1505466709696,47.5071546,19.0660198,-2.4468324184417725,0.4707513153553009,0.7803459167480469,21.743000030517578
1505466710897,47.5072967,19.0660024,-0.8640971183776855,0.26240265369415283,0.4463920593261719,21.64299964904785
1505466711857,47.5071635,19.065968,3.0043978691101074,0.6296906471252441,-1.2832274436950684,21.7549991607666
1505466712975,47.5070703,19.0659323,-3.7704596519470215,-0.9040499925613403,0.28018665313720703,22.18400001525879
1505466713776,47.5069505,19.0658202,1.6446285247802734,0.7477470636367798,0.09828472137451172,21.006000518798828
1505466714994,47.506946,19.0658461,1.5735907554626465,0.13736283779144287,0.5158538818359375,20.98900032043457
1505466715754,47.5068573,19.0657845,0.4044628143310547,1.0039199590682983,-0.7033147811889648,20.486000061035156
1505466716857,47.5069439,19.0658011,3.593879222869873,0.16089579463005066,0.6939191818237305,22.4689998626709
1505466717343,47.5069439,19.0658011,-2.834278106689453,1.1227712631225586,-3.5233893394470215,22.4689998626709
1505466718305,47.5069328,19.0658079,-1.7075536251068115,-0.5585223436355591,3.8496885299682617,21.22599983215332
1505466719357,47.5069372,19.065782,1.4386372566223145,-0.47953176498413086,0.43259334564208984,23.69700050354004
1505466720265,47.5067554,19.0654529,-2.3128442764282227,-1.4066686630249023,-0.2016763687133789,20.34600067138672
1505466725299,47.5067156,19.0652225,0.03994131088256836,2.023209810256958,0.1700153350830078,21.172000885009766
1505466726338,47.50668,19.0651978,1.4358372688293457,0.597547173500061,2.155062675476074,20.663000106811523
1505466727295,47.5065602,19.0650857,3.2577171325683594,-3.7879624366760254,1.4136295318603516,21.948999404907227
1505466728356,47.5064094,19.0649231,-0.04181337356567383,-0.10530257225036621,0.9372587203979492,23.381000518798828
1505466729437,47.5063339,19.0648997,0.4521446228027344,1.4725090265274048,-0.008196830749511719,20.42300033569336
1505466730425,47.5063473,19.0648221,-1.533409595489502,-0.3582497835159302,-0.5177755355834961,20.756999969482422
1505466731836,47.5062652,19.0647796,0.3893451690673828,0.7431579828262329,0.853571891784668,20.406999588012695
1505466732804,47.5062807,19.0647469,-4.885005474090576,2.725416660308838,-1.1784906387329102,20.409000396728516
1505466733868,47.5062164,19.0647167,0.1832737922668457,0.5322310924530029,-0.17431068420410156,20.5
1505466734855,47.506192,19.0646853,0.5235843658447266,-0.9690529108047485,1.5297260284423828,20.988000869750977
1505466735837,47.5061209,19.064636,-2.6683852672576904,1.3327680826187134,-2.4576072692871094,20.357999801635742
1505466738835,47.5061254,19.0646102,-0.7655134201049805,-0.15226686000823975,2.3801956176757812,20.371000289916992
1505466739848,47.5061188,19.0645911,1.1720004081726074,-0.7280712127685547,-0.4486207962036133,20.402000427246094
1505466740874,47.5061632,19.0645639,-0.6628408432006836,-1.1191002130508423,1.3151750564575195,21.64900016784668
1505466741844,47.5060501,19.0643551,-1.5773112773895264,0.5848265886306763,-1.1830692291259766,21.121000289916992
1505466742817,47.5058858,19.0643859,1.4043974876403809,0.552716076374054,1.697972297668457,26.398000717163086
1505466743814,47.5061922,19.0643377,-1.3748512268066406,0.5903570055961609,0.31640148162841797,33.486000061035156
1505466744787,47.5060767,19.0643156,-0.9003100395202637,-1.273838758468628,0.06783580780029297,29.385000228881836
1505466745845,47.5060479,19.0643101,4.14027214050293,1.7323544025421143,4.736503601074219,29.385000228881836
1505466746796,47.5058016,19.0640668,-2.7882087230682373,0.31516367197036743,-2.174800395965576,21.371999740600586
1505466749794,47.5055776,19.0638099,-0.7541985511779785,-0.029142141342163086,0.1936349868774414,20.891000747680664
1505466750877,47.5056597,19.0637365,2.9790773391723633,-0.22145682573318481,5.012706756591797,21.016000747680664
1505466751836,47.5056243,19.063596,-0.293612003326416,-0.42155981063842773,-0.01746082305908203,20.429000854492188
1505466752765,47.5056021,19.0636096,0.583014965057373,-0.1088290810585022,0.1640462875366211,20.18600082397461
1505466753796,47.5056243,19.063596,-0.3514680862426758,1.6292847394943237,3.0406322479248047,20.16900062561035
1505466754805,47.5056288,19.0635701,1.5599279403686523,-1.5985815525054932,-0.05940723419189453,20.422000885009766
1505466755794,47.5056288,19.0635701,0.25870704650878906,-0.6073265671730042,0.18005800247192383,20.506000518798828
1505466756783,47.5056686,19.0636847,0.08327674865722656,-0.08141636848449707,-0.16387975215911865,20.617000579833984
1505466757323,47.5056686,19.0636847,0.4251689910888672,0.3111532926559448,0.14178180694580078,20.590999603271484
1505466758625,47.5056642,19.0637106,0.37406063079833984,-0.34574466943740845,-0.07097172737121582,20.347999572753906
1505466759716,47.5056642,19.0637106,-0.07563209533691406,0.49078524112701416,-0.02702164649963379,20.361000061035156
1505466760856,47.5056864,19.0636971,0.13426780700683594,0.6429277062416077,0.12703895568847656,20.329999923706055
1505466761856,47.5056686,19.0636847,0.39679527282714844,0.40939009189605713,0.12304925918579102,20.32200050354004
1505466762957,47.5056686,19.0636847,0.1297607421875,0.01936507225036621,-0.04351401329040527,20.302000045776367
1505466763794,47.5056686,19.0636847,0.30695629119873047,0.1474853754043579,0.12429261207580566,20.290000915527344
1505466764684,47.5056642,19.0637106,0.29076099395751953,-0.11897969245910645,-0.054138898849487305,20.292999267578125
1505466765875,47.5056642,19.0637106,0.5029735565185547,0.3582080006599426,0.2931389808654785,20.365999221801758
1505466766866,47.5056642,19.0637106,0.17715930938720703,-0.1917860507965088,-0.12201261520385742,20.37299919128418
1505466767886,47.5056642,19.0637106,0.31673622131347656,0.15967237949371338,0.10443258285522461,20.358999252319336
1505466768855,47.5056642,19.0637106,0.21393299102783203,-0.02005457878112793,0.04891252517700195,20.363000869750977
1505466769786,47.5056642,19.0637106,0.19578266143798828,0.08217227458953857,0.0920875072479248,20.988000869750977
1505466770886,47.5056642,19.0637106,0.20312786102294922,0.12520861625671387,0.1721489429473877,20.371000289916992
1505466772013,47.5056642,19.0637106,0.16209697723388672,-0.0015518665313720703,-0.020236730575561523,20.374000549316406
1505466772767,47.5056642,19.0637106,0.22059059143066406,0.014835536479949951,0.012068510055541992,20.999000549316406
1505466773816,47.5056864,19.0636971,0.1407909393310547,0.13637471199035645,0.07542276382446289,20.29800033569336
1505466774828,47.5056686,19.0636847,0.46993064880371094,1.243851661682129,-0.24684858322143555,20.332000732421875
1505466775876,47.5056686,19.0636847,-0.343015193939209,0.11285179853439331,0.743654727935791,20.336000442504883
1505466776815,47.5056686,19.0636847,1.3281278610229492,-1.0124337673187256,1.1306285858154297,21.01099967956543
1505466777323,47.5056686,19.0636847,0.6519732475280762,1.622633934020996,2.01707124710083,21.009000778198242
1505466778276,47.5055709,19.0637908,-0.2605443000793457,-0.3223896026611328,-0.2924966812133789,20.43899917602539
1505466779345,47.505571,19.0635591,2.2706961631774902,0.5231913328170776,2.89078950881958,20.993000030517578
1505466780277,47.5055533,19.0635467,-1.9047315120697021,2.761751174926758,-0.5357937812805176,20.520999908447266
1505466781336,47.5055533,19.0635467,-0.3831028938293457,0.2769129276275635,0.7673044204711914,20.51099967956543
1505466782355,47.5054466,19.0637046,0.5077939033508301,-0.8592849969863892,0.7436494827270508,20.524999618530273
1505466783246,47.5053401,19.0636307,-0.12830400466918945,0.10459268093109131,-0.03885173797607422,21.084999084472656
1505466784436,47.5053756,19.0636553,0.2477269172668457,1.0300838947296143,0.8483619689941406,21.990999221801758
1505466785277,47.505429,19.0635764,-0.44921350479125977,0.1843366026878357,0.5596294403076172,20.611000061035156
1505466786349,47.5053979,19.0635259,-0.9613099098205566,-0.2625393867492676,1.608510971069336,21.507999420166016
1505466787225,47.5054111,19.0636799,0.3011951446533203,-2.0314579010009766,1.1982250213623047,20.518999099731445
1505466788395,47.5054111,19.0636799,1.2595510482788086,0.7945841550827026,0.32152414321899414,20.511999130249023
1505466789246,47.5054511,19.0636787,-0.27971458435058594,0.221490740776062,-0.582976222038269,20.427000045776367
1505466790136,47.50538,19.0637453,0.19980621337890625,-0.1342574954032898,-0.473880410194397,21.12700080871582
1505466791416,47.5053423,19.0636757,0.2836017608642578,0.10553747415542603,0.46235764026641846,20.416000366210938
1505466792316,47.5054289,19.0636922,0.27271270751953125,0.06789273023605347,-0.13355088233947754,20.429000854492188
1505466793305,47.5054466,19.0637046,0.18979167938232422,0.036298394203186035,0.0018187761306762695,20.426000595092773
1505466794336,47.5054289,19.0636922,0.18118667602539062,0.11222979426383972,0.17107796669006348,20.514999389648438
1505466795196,47.5054022,19.0637317,0.17459583282470703,0.10578101873397827,0.0060492753982543945,20.426000595092773
1505466796378,47.5053623,19.063733,0.2594432830810547,0.11548078060150146,0.17305147647857666,22.093000411987305
1505466797467,47.5053623,19.063733,0.19327735900878906,-0.08209627866744995,-0.04048967361450195,21.905000686645508
1505466798318,47.5054067,19.0637058,0.22730350494384766,0.006651818752288818,0.0888437032699585,22.13800048828125
1505466799355,47.5053623,19.063733,0.18025588989257812,-0.05349987745285034,-0.07640933990478516,21.898000717163086
1505466800325,47.5054111,19.0636799,0.19189071655273438,0.04060065746307373,0.023912906646728516,20.51799964904785
1505466801565,47.5054111,19.0636799,0.22548675537109375,0.06346637010574341,0.0370478630065918,21.433000564575195
1505466802857,47.5053756,19.0637712,0.18074893951416016,0.14577031135559082,0.015223860740661621,22.9060001373291
1505466803736,47.5054198,19.0639757,0.20338058471679688,-0.05157428979873657,0.05168020725250244,20.56800079345703
1505466804755,47.5054377,19.0637563,0.17698287963867188,-0.14033985137939453,0.012959599494934082,22.493000030517578
1505466805846,47.5054067,19.0637058,0.23644542694091797,-0.10824441909790039,0.30007123947143555,21.437000274658203
1505466806754,47.5053089,19.0639277,0.24015522003173828,-0.11411362886428833,-0.23852324485778809,22.073999404907227
1505466807848,47.5053934,19.0636676,0.3314542770385742,-0.1504594087600708,0.34068214893341064,21.128999710083008
1505466808795,47.5053756,19.0636553,0.04737567901611328,-0.4122612476348877,-0.2631448209285736,22.86199951171875
1505466809795,47.5053889,19.0636935,0.13276100158691406,0.25202834606170654,-0.20763921737670898,21.437000274658203
1505466810714,47.5053934,19.0636676,0.2570972442626953,0.6420077681541443,0.15594696998596191,22.868999481201172
1505466811747,47.5053756,19.0636553,-0.2228832244873047,-0.09743434190750122,-0.22018122673034668,21.077999114990234
1505466812796,47.5054111,19.0636799,0.33867454528808594,0.1884779930114746,0.0476841926574707,20.51799964904785
1505466813846,47.5054111,19.0636799,0.41254615783691406,-0.004224419593811035,0.3929966688156128,20.517000198364258
1505466814838,47.5054466,19.0637046,0.2071514129638672,0.24670398235321045,-0.01487743854522705,20.437000274658203
1505466815755,47.5054022,19.0637317,0.22739028930664062,0.1290014386177063,0.05520474910736084,22.844999313354492
1505466816854,47.50538,19.0637453,0.12960433959960938,-0.058560729026794434,-0.021800756454467773,21.020999908447266
1505466817303,47.50538,19.0637453,0.2059621810913086,0.08338338136672974,-0.13383495807647705,21.69099998474121
1505466818405,47.5053666,19.0639388,-0.031327247619628906,0.2773687243461609,-0.07363981008529663,22.30299949645996
1505466819375,47.505371,19.0639129,-0.8063106536865234,0.08684420585632324,-1.283557415008545,20.871000289916992
1505466820474,47.5054067,19.0637058,0.7886366844177246,-1.8592188358306885,4.129284858703613,20.520999908447266
1505466821318,47.5054778,19.0635234,2.4107747077941895,-0.9743019342422485,-0.2723350524902344,21.371999740600586
1505466822317,47.5054379,19.0635246,2.2768678665161133,-0.973628044128418,2.313187599182129,21.74799919128418
1505466823317,47.5053579,19.063643,1.3396358489990234,1.9061827659606934,2.942051410675049,20.617000579833984
1505466824277,47.5052336,19.0635568,1.4720149040222168,-2.109189510345459,0.5489501953125,20.70800018310547
